 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   7   6    -0.01   0.04   0.00    -0.08  -0.00   0.03     0.02  -0.02  -0.01
   8   7    -0.02   0.02  -0.03    -0.17  -0.01  -0.01     0.02  -0.02  -0.03
   9   8    -0.02  -0.12   0.01    -0.03   0.03   0.09     0.01  -0.01   0.03
  10   8     0.02   0.12   0.01     0.03  -0.03   0.09     0.01  -0.01  -0.03
  11   7     0.06   0.03   0.02     0.06   0.08  -0.09    -0.06   0.06   0.05
  12   6     0.00  -0.00   0.04    -0.00  -0.00  -0.01    -0.10   0.14   0.00
  13   6     0.00  -0.00   0.00     0.00  -0.00   0.06    -0.14   0.10   0.00
  14   7     0.07   0.08  -0.06    -0.00   0.05   0.07    -0.06   0.06  -0.05
  15   6     0.05   0.01   0.00    -0.02   0.07   0.01    -0.03   0.03   0.00
  16   7    -0.06  -0.03   0.02    -0.06  -0.08  -0.09    -0.06   0.06  -0.05
  17   6    -0.05  -0.01   0.00     0.02  -0.07   0.01    -0.03   0.03  -0.00
  18   7    -0.07  -0.08  -0.06     0.00  -0.05   0.07    -0.06   0.06   0.05
  19   8     0.08  -0.11   0.03    -0.18   0.16   0.03    -0.02   0.02   0.00
  20   8    -0.08   0.11   0.03     0.18  -0.16   0.03    -0.02   0.02  -0.00
  21   7     0.02   0.13  -0.01    -0.03   0.01  -0.05     0.05   0.00  -0.04
  22   6     0.00   0.00  -0.07    -0.00   0.00  -0.04     0.12   0.01  -0.00
  23   6     0.00  -0.00  -0.04    -0.00  -0.00   0.02     0.10  -0.03  -0.00
  24   7     0.07   0.16   0.06    -0.01   0.05   0.05     0.07  -0.01   0.02
  25   6     0.01   0.07  -0.03    -0.05   0.03  -0.01     0.03   0.00  -0.01
  26   7    -0.02  -0.13  -0.01     0.03  -0.01  -0.05     0.05   0.00   0.04
  27   6    -0.01  -0.07  -0.03     0.05  -0.03  -0.01     0.03   0.00   0.01
  28   7    -0.07  -0.16   0.06     0.01  -0.05   0.05     0.07  -0.01  -0.02
  29   8    -0.09  -0.00  -0.07    -0.18   0.06  -0.02     0.02  -0.00  -0.02
  30   8     0.09   0.00  -0.07     0.18  -0.06  -0.02     0.02  -0.00   0.02
  31   7    -0.03  -0.02   0.09     0.12  -0.06   0.02     0.04   0.07   0.06
  32   6    -0.00  -0.00   0.07    -0.00  -0.00  -0.04     0.05   0.16   0.00
  33   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.05     0.10   0.13  -0.00
  34   7    -0.09   0.03  -0.09     0.11  -0.09   0.02     0.04   0.08  -0.04
  35   6    -0.06  -0.04   0.02     0.05  -0.04  -0.02     0.02   0.04   0.01
  36   7     0.03   0.02   0.09    -0.12   0.06   0.02     0.04   0.07  -0.06
  37   6     0.06   0.04   0.02    -0.05   0.04  -0.02     0.02   0.04  -0.01
  38   7     0.09  -0.03  -0.09    -0.11   0.09   0.02     0.04   0.08   0.04
  39   8    -0.14  -0.23   0.03    -0.03   0.00  -0.06     0.01   0.02   0.01
  40   8     0.14   0.23   0.03     0.03  -0.00  -0.06     0.01   0.02  -0.01
  41   7    -0.01   0.15  -0.02    -0.03  -0.07  -0.05     0.00  -0.02  -0.02
  42   6     0.00   0.00   0.06     0.00   0.00  -0.06     0.03  -0.03  -0.00
  43   6     0.00   0.00   0.06     0.00   0.00  -0.00     0.02  -0.03  -0.00
  44   7    -0.05   0.16  -0.02    -0.00  -0.10   0.06     0.03  -0.02  -0.01
  45   6    -0.02   0.08   0.03    -0.05  -0.05  -0.02     0.01  -0.02  -0.02
  46   7     0.01  -0.15  -0.02     0.03   0.07  -0.05     0.00  -0.02   0.02
  47   6     0.02  -0.08   0.03     0.05   0.05  -0.02     0.01  -0.02   0.02
  48   7     0.05  -0.16  -0.02     0.00   0.10   0.06     0.03  -0.02   0.01
  49   8    -0.02  -0.03   0.08    -0.19  -0.01  -0.05     0.01  -0.01  -0.03
  50   8     0.02   0.03   0.08     0.19   0.01  -0.05     0.01  -0.01   0.03
  51   6     0.07   0.06   0.03     0.02   0.04   0.01     0.05  -0.06   0.00
  52   6    -0.04  -0.00   0.02    -0.07  -0.03  -0.02     0.04   0.06  -0.17
  53   6    -0.07  -0.06   0.03    -0.02  -0.04   0.01     0.05  -0.06  -0.00
  54   6     0.04   0.00   0.02     0.07   0.03  -0.02     0.04   0.06   0.17
  55   7    -0.04   0.01  -0.03     0.07  -0.11  -0.08    -0.07  -0.04   0.03
  56   6    -0.00   0.00  -0.03     0.00   0.00   0.00    -0.11  -0.08   0.00
  57   6     0.00   0.00   0.02     0.00   0.00   0.06    -0.14  -0.04   0.00
  58   7    -0.04   0.04   0.06     0.01  -0.08   0.04    -0.06  -0.02  -0.05
  59   6    -0.05  -0.01   0.00    -0.01  -0.07   0.01    -0.04  -0.01  -0.01
  60   7     0.04  -0.01  -0.03    -0.07   0.11  -0.08    -0.07  -0.04  -0.03
  61   6     0.05   0.01   0.00     0.01   0.07   0.01    -0.04  -0.01   0.01
  62   7     0.04  -0.04   0.06    -0.01   0.08   0.04    -0.06  -0.02   0.05
  63   8    -0.12  -0.10  -0.01    -0.16  -0.08   0.05    -0.02  -0.01  -0.01
  64   8     0.12   0.10  -0.01     0.16   0.08   0.05    -0.02  -0.01   0.01
  65   6    -0.02  -0.01  -0.01     0.07  -0.05  -0.02    -0.02  -0.07   0.07
  66   6     0.02   0.01  -0.01    -0.07   0.05  -0.02    -0.02  -0.07  -0.07
  67   6     0.01  -0.06  -0.01     0.01   0.03   0.01    -0.02   0.06   0.19
  68   6    -0.01   0.06  -0.01    -0.01  -0.03   0.01    -0.02   0.06  -0.19
  69   6     0.02   0.08  -0.01    -0.01   0.00   0.01    -0.06  -0.03  -0.14
  70   6    -0.02  -0.08  -0.01     0.01  -0.00   0.01    -0.06  -0.03   0.14
  71   6    -0.04   0.05  -0.03     0.03  -0.06   0.01     0.07   0.01  -0.11
  72   6     0.04  -0.05  -0.03    -0.03   0.06   0.01     0.07   0.01   0.11
  73   7    -0.11  -0.00  -0.05    -0.10  -0.04   0.05     0.00  -0.04  -0.05
  74   6    -0.00   0.00  -0.09    -0.00  -0.00  -0.02    -0.00  -0.12  -0.00
  75   6     0.00   0.00  -0.02    -0.00  -0.00  -0.05     0.02  -0.10  -0.00
  76   7    -0.15  -0.05   0.07    -0.08  -0.06  -0.01     0.00  -0.07   0.02
  77   6    -0.08   0.03  -0.03    -0.04  -0.04  -0.01    -0.00  -0.03  -0.01
  78   7     0.11   0.00  -0.05     0.10   0.04   0.05     0.00  -0.04   0.05
  79   6     0.08  -0.03  -0.03     0.04   0.04  -0.01    -0.00  -0.03   0.01
  80   7     0.15   0.05   0.07     0.08   0.06  -0.01     0.00  -0.07  -0.02
  81   8    -0.05   0.19  -0.07     0.06  -0.09  -0.05    -0.00  -0.01  -0.02
  82   8     0.05  -0.19  -0.07    -0.06   0.09  -0.05    -0.00  -0.01   0.02
  83   6    -0.02   0.01   0.01    -0.08   0.01  -0.00    -0.06   0.03  -0.20
  84   6     0.02  -0.01   0.01     0.08  -0.01  -0.00    -0.06   0.03   0.20
  85   1    -0.00  -0.00   0.01     0.00  -0.00   0.06     0.00  -0.02  -0.00
  86   1    -0.00  -0.00  -0.00     0.00  -0.00   0.06     0.01  -0.02  -0.00
  87   1     0.00  -0.00   0.03     0.00  -0.00   0.01    -0.03   0.06   0.00
  88   1     0.00  -0.00   0.02     0.00  -0.00   0.03    -0.06   0.03   0.00
  89   1     0.00  -0.00  -0.05     0.00   0.00  -0.02     0.05   0.00  -0.00
  90   1    -0.00  -0.00  -0.05    -0.00  -0.00   0.00     0.04  -0.01  -0.00
  91   1    -0.00  -0.00   0.03    -0.00  -0.00  -0.04     0.02   0.06   0.00
  92   1    -0.00  -0.00   0.01    -0.00  -0.00  -0.05     0.04   0.05  -0.00
  93   1     0.00  -0.00   0.05     0.00   0.00  -0.04     0.01  -0.01  -0.00
  94   1     0.00   0.00   0.06     0.00   0.00  -0.02     0.01  -0.01   0.00
  95   1     0.02   0.01   0.01    -0.00   0.02   0.00     0.02  -0.02   0.00
  96   1     0.01   0.02   0.01     0.02   0.00   0.00     0.02  -0.02   0.00
  97   1    -0.02  -0.01   0.00    -0.02   0.00  -0.01     0.07   0.04  -0.03
  98   1    -0.01   0.01   0.01    -0.02  -0.02  -0.01     0.00   0.02  -0.11
  99   1    -0.01  -0.02   0.01    -0.02  -0.00   0.00     0.02  -0.02  -0.00
 100   1    -0.02  -0.01   0.01     0.00  -0.02   0.00     0.02  -0.02  -0.00
 101   1     0.02   0.01   0.00     0.02  -0.00  -0.01     0.07   0.04   0.03
 102   1     0.01  -0.01   0.01     0.02   0.02  -0.01     0.00   0.02   0.11
 103   1    -0.00   0.00  -0.02     0.00  -0.00   0.03    -0.04  -0.04   0.00
 104   1     0.00   0.00  -0.00     0.00   0.00   0.04    -0.06  -0.01   0.00
 105   1    -0.00   0.01  -0.00     0.03  -0.01  -0.00     0.02  -0.04   0.01
 106   1    -0.01  -0.01  -0.01     0.02  -0.02  -0.00    -0.01  -0.03   0.05
 107   1     0.00  -0.01  -0.00    -0.03   0.01  -0.00     0.02  -0.04  -0.01
 108   1     0.01   0.01  -0.01    -0.02   0.02  -0.00    -0.01  -0.03  -0.05
 109   1    -0.01  -0.03  -0.00    -0.02   0.01   0.00    -0.02   0.09   0.03
 110   1     0.01  -0.02  -0.01     0.02   0.01   0.01    -0.01   0.01   0.13
 111   1     0.01   0.03  -0.00     0.02  -0.01   0.00    -0.02   0.09  -0.03
 112   1    -0.01   0.02  -0.01    -0.02  -0.01   0.01    -0.01   0.01  -0.13
 113   1    -0.00   0.03  -0.00     0.02  -0.00   0.00    -0.04  -0.06  -0.03
 114   1     0.01   0.02   0.00    -0.02   0.01   0.01    -0.02  -0.00  -0.10
 115   1     0.00  -0.03  -0.00    -0.02   0.00   0.00    -0.04  -0.06   0.03
 116   1    -0.01  -0.02   0.00     0.02  -0.01   0.01    -0.02  -0.00   0.10
 117   1     0.00   0.02  -0.01     0.02  -0.01   0.00     0.05  -0.03  -0.02
 118   1    -0.02   0.01  -0.02     0.00  -0.02   0.00     0.03   0.01  -0.07
 119   1     0.02  -0.01  -0.02    -0.00   0.02   0.00     0.03   0.01   0.07
 120   1    -0.00  -0.02  -0.01    -0.02   0.01   0.00     0.05  -0.03   0.02
 121   1    -0.00  -0.00  -0.06     0.00  -0.00  -0.03    -0.00  -0.04  -0.00
 122   1     0.00   0.00  -0.04    -0.00  -0.00  -0.04     0.01  -0.03  -0.00
 123   1    -0.01  -0.02   0.00    -0.03   0.01   0.00    -0.10   0.02  -0.04
 124   1    -0.00   0.02   0.00    -0.02  -0.00  -0.01    -0.01   0.01  -0.14
 125   1     0.00  -0.02   0.00     0.02   0.00  -0.01    -0.01   0.01   0.14
 126   1     0.01   0.02   0.00     0.03  -0.01   0.00    -0.10   0.02   0.04
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   279.5624               280.7867               280.7922
 Red. masses --     9.6182                 9.8095                 9.8083
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0003                 0.0013                 0.0010
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.08  -0.06     0.06  -0.07  -0.07    -0.03   0.03   0.04
   2   6    -0.05  -0.17  -0.00    -0.00  -0.12  -0.00     0.01   0.07   0.00
   3   6    -0.00  -0.17  -0.00    -0.01  -0.12  -0.00     0.01   0.06   0.00
   4   7    -0.02  -0.09   0.05    -0.07  -0.05   0.07     0.04   0.03  -0.03
   5   6    -0.01  -0.05  -0.00    -0.00  -0.02   0.00     0.00   0.01   0.00
   6   7    -0.01  -0.08   0.06     0.06  -0.07   0.07    -0.03   0.03  -0.04
   7   6    -0.01  -0.05   0.00    -0.00  -0.02  -0.00     0.00   0.01  -0.00
   8   7    -0.02  -0.09  -0.05    -0.07  -0.05  -0.07     0.04   0.03   0.03
   9   8    -0.00  -0.02  -0.01     0.00   0.03   0.00    -0.00  -0.02   0.00
  10   8    -0.00  -0.02   0.01     0.00   0.03  -0.00    -0.00  -0.02  -0.00
  11   7     0.02   0.00   0.02    -0.10  -0.00   0.08    -0.00   0.00  -0.01
  12   6     0.02   0.02  -0.00    -0.11   0.10   0.00    -0.00  -0.00  -0.00
  13   6     0.03   0.02  -0.00    -0.11   0.11   0.00    -0.01   0.00   0.00
  14   7     0.01   0.03   0.02    -0.00   0.10  -0.08    -0.00  -0.00  -0.01
  15   6     0.01   0.01   0.02    -0.02   0.01  -0.00    -0.00   0.00  -0.00
  16   7     0.02   0.00  -0.02    -0.10  -0.00  -0.08    -0.00   0.00   0.01
  17   6     0.01   0.01  -0.02    -0.02   0.01   0.00    -0.00   0.00   0.00
  18   7     0.01   0.03  -0.02    -0.00   0.10   0.08    -0.00  -0.00   0.01
  19   8     0.01   0.00   0.03     0.03  -0.03  -0.00    -0.00   0.00  -0.00
  20   8     0.01   0.00  -0.03     0.03  -0.03   0.00    -0.00   0.00   0.00
  21   7     0.07  -0.04  -0.02    -0.01   0.02   0.02     0.05  -0.09  -0.08
  22   6     0.11  -0.04  -0.00    -0.04   0.01   0.00     0.14  -0.05  -0.00
  23   6     0.11  -0.08   0.00    -0.03   0.01   0.00     0.14  -0.04  -0.00
  24   7     0.05  -0.03   0.05    -0.02  -0.01  -0.01     0.09   0.04   0.08
  25   6     0.03  -0.02   0.01    -0.01   0.00   0.00     0.02  -0.01  -0.00
  26   7     0.07  -0.04   0.02    -0.01   0.02  -0.02     0.05  -0.09   0.08
  27   6     0.03  -0.02  -0.01    -0.01   0.00  -0.00     0.02  -0.01   0.00
  28   7     0.05  -0.03  -0.05    -0.02  -0.01   0.01     0.09   0.04  -0.08
  29   8     0.02  -0.01   0.02     0.01  -0.00   0.00    -0.03   0.01  -0.00
  30   8     0.02  -0.01  -0.02     0.01  -0.00  -0.00    -0.03   0.01   0.00
  31   7     0.04   0.03  -0.00    -0.07  -0.02  -0.05    -0.07  -0.01  -0.06
  32   6     0.05   0.03  -0.00    -0.06  -0.08  -0.00    -0.06  -0.09  -0.00
  33   6     0.07   0.03  -0.00    -0.05  -0.08   0.00    -0.05  -0.09  -0.00
  34   7     0.03   0.00  -0.03     0.01  -0.06   0.06     0.02  -0.07   0.06
  35   6     0.02   0.01  -0.01    -0.01  -0.01   0.00    -0.01  -0.01  -0.00
  36   7     0.04   0.03   0.00    -0.07  -0.02   0.05    -0.07  -0.01   0.06
  37   6     0.02   0.01   0.01    -0.01  -0.01  -0.00    -0.01  -0.01   0.00
  38   7     0.03   0.00   0.03     0.01  -0.06  -0.06     0.02  -0.07  -0.06
  39   8     0.01   0.01  -0.02     0.01   0.02   0.00     0.02   0.03  -0.00
  40   8     0.01   0.01   0.02     0.01   0.02  -0.00     0.02   0.03   0.00
  41   7    -0.09  -0.01   0.04     0.06   0.07  -0.08     0.03   0.03  -0.03
  42   6    -0.16   0.00   0.00     0.14   0.02  -0.00     0.06   0.01  -0.00
  43   6    -0.16  -0.05   0.00     0.14   0.01  -0.00     0.06   0.01  -0.00
  44   7    -0.08  -0.02  -0.05     0.08  -0.05   0.07     0.03  -0.02   0.04
  45   6    -0.04  -0.01  -0.00     0.02   0.00  -0.00     0.01   0.00   0.00
  46   7    -0.09  -0.01  -0.04     0.06   0.07   0.08     0.03   0.03   0.03
  47   6    -0.04  -0.01   0.00     0.02   0.00   0.00     0.01   0.00  -0.00
  48   7    -0.08  -0.02   0.05     0.08  -0.05  -0.07     0.03  -0.02  -0.04
  49   8    -0.02  -0.00  -0.00    -0.03  -0.00  -0.00    -0.01  -0.00   0.00
  50   8    -0.02  -0.00   0.00    -0.03  -0.00   0.00    -0.01  -0.00  -0.00
  51   6    -0.05  -0.04   0.20    -0.01   0.02  -0.01    -0.01  -0.02   0.23
  52   6     0.06  -0.05  -0.12     0.01   0.01  -0.21    -0.01   0.02   0.05
  53   6    -0.05  -0.04  -0.20    -0.01   0.02   0.01    -0.01  -0.02  -0.23
  54   6     0.06  -0.05   0.12     0.01   0.01   0.21    -0.01   0.02  -0.05
  55   7     0.02   0.03  -0.04     0.06  -0.01  -0.05    -0.08   0.01   0.06
  56   6     0.06   0.09  -0.00     0.07   0.05  -0.00    -0.11  -0.06   0.00
  57   6     0.06   0.06  -0.00     0.06   0.05  -0.00    -0.11  -0.07   0.00
  58   7     0.04   0.05   0.01     0.01   0.06   0.04    -0.02  -0.08  -0.07
  59   6     0.01   0.03  -0.01     0.01   0.01  -0.00    -0.02  -0.01  -0.00
  60   7     0.02   0.03   0.04     0.06  -0.01   0.05    -0.08   0.01  -0.06
  61   6     0.01   0.03   0.01     0.01   0.01   0.00    -0.02  -0.01   0.00
  62   7     0.04   0.05  -0.01     0.01   0.06  -0.04    -0.02  -0.08   0.07
  63   8     0.01   0.01  -0.02    -0.02  -0.01  -0.00     0.02   0.02  -0.00
  64   8     0.01   0.01   0.02    -0.02  -0.01   0.00     0.02   0.02   0.00
  65   6    -0.07   0.01  -0.19    -0.02  -0.01  -0.16     0.00  -0.02   0.15
  66   6    -0.07   0.01   0.19    -0.02  -0.01   0.16     0.00  -0.02  -0.15
  67   6     0.07   0.02   0.02     0.02  -0.01  -0.09     0.01   0.02   0.22
  68   6     0.07   0.02  -0.02     0.02  -0.01   0.09     0.01   0.02  -0.22
  69   6    -0.04   0.06   0.12    -0.01  -0.02  -0.23     0.02  -0.01  -0.05
  70   6    -0.04   0.06  -0.12    -0.01  -0.02   0.23     0.02  -0.01   0.05
  71   6    -0.00  -0.07  -0.16     0.00   0.02   0.19    -0.02   0.00   0.13
  72   6    -0.00  -0.07   0.16     0.00   0.02  -0.19    -0.02   0.00  -0.13
  73   7    -0.04   0.07   0.03    -0.02   0.00   0.02    -0.09   0.04   0.08
  74   6    -0.05   0.13   0.00    -0.01   0.03   0.00    -0.05   0.13   0.00
  75   6    -0.09   0.12  -0.00    -0.00   0.03   0.00    -0.05   0.13  -0.00
  76   7    -0.03   0.06  -0.05     0.01   0.02  -0.01     0.04   0.08  -0.08
  77   6    -0.02   0.03  -0.01     0.00   0.00   0.00    -0.01   0.02  -0.00
  78   7    -0.04   0.07  -0.03    -0.02   0.00  -0.02    -0.09   0.04  -0.08
  79   6    -0.02   0.03   0.01     0.00   0.00  -0.00    -0.01   0.02   0.00
  80   7    -0.03   0.06   0.05     0.01   0.02   0.01     0.04   0.08   0.08
  81   8    -0.01   0.02  -0.02     0.00  -0.01   0.00     0.01  -0.03  -0.00
  82   8    -0.01   0.02   0.02     0.00  -0.01  -0.00     0.01  -0.03   0.00
  83   6     0.03   0.07   0.06     0.00  -0.02   0.10     0.01   0.01   0.19
  84   6     0.03   0.07  -0.06     0.00  -0.02  -0.10     0.01   0.01  -0.19
  85   1    -0.02  -0.06   0.00    -0.00  -0.04  -0.00     0.00   0.02   0.00
  86   1     0.01  -0.06  -0.00    -0.00  -0.04  -0.00     0.00   0.02   0.00
  87   1     0.01   0.01  -0.00    -0.03   0.03   0.00    -0.00   0.00   0.00
  88   1     0.01   0.01  -0.00    -0.03   0.03   0.00    -0.00   0.00   0.00
  89   1     0.04  -0.01  -0.00    -0.01   0.00   0.00     0.05  -0.01  -0.00
  90   1     0.04  -0.03   0.00    -0.01   0.00   0.00     0.04  -0.02   0.00
  91   1     0.01   0.01  -0.00    -0.02  -0.02  -0.00    -0.02  -0.03  -0.00
  92   1     0.03   0.01  -0.00    -0.02  -0.03   0.00    -0.02  -0.03  -0.00
  93   1    -0.06   0.01   0.00     0.05   0.00  -0.00     0.02   0.00  -0.00
  94   1    -0.06  -0.02   0.00     0.04   0.01  -0.00     0.02   0.00  -0.00
  95   1    -0.01  -0.01   0.14    -0.01   0.01  -0.00     0.00   0.00   0.15
  96   1    -0.07  -0.07   0.04    -0.00   0.01  -0.00    -0.06  -0.06   0.04
  97   1     0.06   0.00  -0.02     0.08   0.03  -0.04    -0.02   0.00   0.01
  98   1     0.01  -0.02  -0.09    -0.00   0.00  -0.14    -0.00   0.01   0.03
  99   1    -0.07  -0.07  -0.04    -0.00   0.01   0.00    -0.06  -0.06  -0.04
 100   1    -0.01  -0.01  -0.14    -0.01   0.01   0.00     0.00   0.00  -0.15
 101   1     0.06   0.00   0.02     0.08   0.03   0.04    -0.02   0.00  -0.01
 102   1     0.01  -0.02   0.09    -0.00   0.00   0.14    -0.00   0.01  -0.03
 103   1     0.02   0.03  -0.00     0.02   0.02  -0.00    -0.03  -0.02   0.00
 104   1     0.03   0.02  -0.00     0.02   0.01  -0.00    -0.03  -0.02   0.00
 105   1    -0.08   0.04  -0.04    -0.06   0.03  -0.03     0.05  -0.04   0.03
 106   1    -0.01  -0.01  -0.13    -0.00  -0.01  -0.11    -0.01  -0.01   0.10
 107   1    -0.08   0.04   0.04    -0.06   0.03   0.03     0.05  -0.04  -0.03
 108   1    -0.01  -0.01   0.13    -0.00  -0.01   0.11    -0.01  -0.01  -0.10
 109   1     0.02   0.02   0.00     0.01  -0.04  -0.02    -0.01   0.09   0.04
 110   1     0.03   0.01   0.02     0.01   0.00  -0.06     0.00  -0.00   0.15
 111   1     0.02   0.02  -0.00     0.01  -0.04   0.02    -0.01   0.09  -0.04
 112   1     0.03   0.01  -0.02     0.01   0.00   0.06     0.00  -0.00  -0.15
 113   1     0.00   0.06   0.02    -0.03  -0.09  -0.04    -0.00  -0.02  -0.01
 114   1    -0.02   0.01   0.09    -0.00   0.00  -0.15     0.01  -0.00  -0.04
 115   1     0.00   0.06  -0.02    -0.03  -0.09   0.04    -0.00  -0.02   0.01
 116   1    -0.02   0.01  -0.09    -0.00   0.00   0.15     0.01  -0.00   0.04
 117   1     0.03  -0.07  -0.03    -0.04   0.07   0.03    -0.03   0.04   0.02
 118   1    -0.01  -0.02  -0.11     0.01   0.00   0.13    -0.01  -0.01   0.09
 119   1    -0.01  -0.02   0.11     0.01   0.00  -0.13    -0.01  -0.01  -0.09
 120   1     0.03  -0.07   0.03    -0.04   0.07  -0.03    -0.03   0.04  -0.02
 121   1    -0.01   0.05   0.00    -0.00   0.01   0.00    -0.01   0.04   0.00
 122   1    -0.04   0.05  -0.00    -0.00   0.01   0.00    -0.02   0.04  -0.00
 123   1     0.03   0.02   0.01     0.04  -0.01   0.02     0.07  -0.00   0.04
 124   1     0.01   0.03   0.04    -0.00  -0.01   0.07    -0.00   0.01   0.13
 125   1     0.01   0.03  -0.04    -0.00  -0.01  -0.07    -0.00   0.01  -0.13
 126   1     0.03   0.02  -0.01     0.04  -0.01  -0.02     0.07  -0.00  -0.04
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   311.0046               311.0257               311.1048
 Red. masses --     7.8140                 7.8233                 6.5114
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4362                 3.4750                 0.1758
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08  -0.01  -0.05    -0.04   0.01   0.00    -0.03   0.01   0.01
   2   6     0.03  -0.02  -0.00    -0.05   0.03   0.00    -0.03   0.02   0.00
   3   6    -0.05  -0.02   0.00    -0.05  -0.02   0.00    -0.02  -0.01   0.00
   4   7    -0.09   0.00   0.05    -0.03  -0.01  -0.00    -0.00  -0.00  -0.01
   5   6    -0.00   0.01  -0.00    -0.04   0.00  -0.03    -0.02   0.00  -0.02
   6   7     0.08  -0.01   0.05    -0.04   0.01  -0.00    -0.03   0.01  -0.01
   7   6    -0.00   0.01   0.00    -0.04   0.00   0.03    -0.02   0.00   0.02
   8   7    -0.09   0.00  -0.05    -0.03  -0.01   0.00    -0.00  -0.00   0.01
   9   8    -0.00   0.05  -0.00    -0.04  -0.00  -0.03    -0.03  -0.01  -0.02
  10   8    -0.00   0.05   0.00    -0.04  -0.00   0.03    -0.03  -0.01   0.02
  11   7     0.02   0.02  -0.03    -0.07  -0.06   0.04    -0.01  -0.01  -0.00
  12   6    -0.02  -0.01  -0.00    -0.07  -0.02  -0.00    -0.02  -0.01  -0.00
  13   6    -0.02  -0.07  -0.00    -0.01   0.00  -0.00    -0.01  -0.03  -0.00
  14   7    -0.05  -0.07   0.03     0.04   0.04  -0.04    -0.01  -0.01  -0.00
  15   6    -0.03  -0.02  -0.03    -0.01  -0.02  -0.02    -0.01  -0.01  -0.02
  16   7     0.02   0.02   0.03    -0.07  -0.06  -0.04    -0.01  -0.01   0.00
  17   6    -0.03  -0.02   0.03    -0.01  -0.02   0.02    -0.01  -0.01   0.02
  18   7    -0.05  -0.07  -0.03     0.04   0.04   0.04    -0.01  -0.01   0.00
  19   8    -0.05  -0.00  -0.03     0.02  -0.05  -0.02    -0.02  -0.02  -0.01
  20   8    -0.05  -0.00   0.03     0.02  -0.05   0.02    -0.02  -0.02   0.01
  21   7    -0.00  -0.04  -0.01     0.02   0.08   0.05     0.00   0.02  -0.01
  22   6     0.01  -0.05  -0.00    -0.01   0.04  -0.00    -0.00   0.04   0.00
  23   6    -0.02  -0.03  -0.00    -0.04  -0.03   0.00     0.04   0.04   0.00
  24   7    -0.01  -0.01   0.01    -0.04  -0.08  -0.05     0.02   0.03   0.01
  25   6    -0.01  -0.03   0.03     0.01  -0.01   0.00     0.01   0.03  -0.03
  26   7    -0.00  -0.04   0.01     0.02   0.08  -0.05     0.00   0.02   0.01
  27   6    -0.01  -0.03  -0.03     0.01  -0.01  -0.00     0.01   0.03   0.03
  28   7    -0.01  -0.01  -0.01    -0.04  -0.08   0.05     0.02   0.03  -0.01
  29   8    -0.02  -0.03   0.03     0.05  -0.02   0.00     0.00   0.04  -0.03
  30   8    -0.02  -0.03  -0.03     0.05  -0.02  -0.00     0.00   0.04   0.03
  31   7    -0.06   0.03  -0.05    -0.06   0.02  -0.02     0.04  -0.02   0.01
  32   6    -0.01  -0.01   0.00    -0.06   0.01  -0.00     0.05  -0.01   0.00
  33   6     0.03  -0.06  -0.00    -0.02   0.02  -0.00     0.02  -0.03   0.00
  34   7     0.08  -0.06   0.05     0.01   0.00   0.02     0.00  -0.00  -0.01
  35   6     0.02  -0.00  -0.02    -0.02   0.02   0.02     0.02  -0.02  -0.02
  36   7    -0.06   0.03   0.05    -0.06   0.02   0.02     0.04  -0.02  -0.01
  37   6     0.02  -0.00   0.02    -0.02   0.02  -0.02     0.02  -0.02   0.02
  38   7     0.08  -0.06  -0.05     0.01   0.00  -0.02     0.00  -0.00   0.01
  39   8     0.04   0.03  -0.02    -0.01   0.03   0.03     0.02  -0.02  -0.02
  40   8     0.04   0.03   0.02    -0.01   0.03  -0.03     0.02  -0.02   0.02
  41   7    -0.00  -0.06   0.01     0.01  -0.08   0.05    -0.00  -0.00  -0.01
  42   6    -0.02  -0.07   0.00    -0.02  -0.03  -0.00    -0.01  -0.03   0.00
  43   6     0.02  -0.04  -0.00    -0.03   0.04   0.00     0.02  -0.04  -0.00
  44   7     0.01  -0.01  -0.01    -0.02   0.09  -0.05     0.01  -0.03   0.01
  45   6     0.01  -0.04  -0.03     0.01   0.01   0.01     0.00  -0.02  -0.02
  46   7    -0.00  -0.06  -0.01     0.01  -0.08  -0.05    -0.00  -0.00   0.01
  47   6     0.01  -0.04   0.03     0.01   0.01  -0.01     0.00  -0.02   0.02
  48   7     0.01  -0.01   0.01    -0.02   0.09   0.05     0.01  -0.03  -0.01
  49   8     0.02  -0.04  -0.03     0.05   0.01   0.01    -0.01  -0.03  -0.02
